"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","602","Deve buscar pelo preço do produto cadastrado","Testes da API de Produtos -> Buscar Produto por Campos","Tue Jun 03 21:28:22 GMT 2025","passed","Tue Jun 03 21:28:23 GMT 2025","","","",""
"","177","Não deve permitir alterar usuário com password usando boolean = false","Testes da API de Usuários -> Editar Usuários","Tue Jun 03 21:30:14 GMT 2025","passed","Tue Jun 03 21:30:14 GMT 2025","","","",""
"","136","Deve criar um novo usuário","Testes da API de Usuários -> Cadastro de Usuários","Tue Jun 03 21:30:02 GMT 2025","passed","Tue Jun 03 21:30:02 GMT 2025","","","",""
"","2420","Tentar editar produto com nome vazio","Testes da API de Produtos -> Editar Produto","Tue Jun 03 21:28:50 GMT 2025","passed","Tue Jun 03 21:28:52 GMT 2025","","","",""
"","414","Tentar buscar produto com preço informando números décimais","Testes da API de Produtos -> Buscar Produto por Campos","Tue Jun 03 21:28:26 GMT 2025","passed","Tue Jun 03 21:28:27 GMT 2025","","","",""
"","370","Tentar buscar produto com descrição não cadastrado","Testes da API de Produtos -> Buscar Produto por Campos","Tue Jun 03 21:28:25 GMT 2025","passed","Tue Jun 03 21:28:26 GMT 2025","","","",""
"","2556","Deve atualizar apenas o nome do produto","Testes da API de Produtos -> Editar Produto","Tue Jun 03 21:28:39 GMT 2025","failed","Tue Jun 03 21:28:42 GMT 2025","","","",""
"","178","Não deve permitir alterar usuário com administrador usando boolean = true","Testes da API de Usuários -> Editar Usuários","Tue Jun 03 21:30:14 GMT 2025","passed","Tue Jun 03 21:30:14 GMT 2025","","","",""
"","197","Não deve permitir alterar usuário com password usando números","Testes da API de Usuários -> Editar Usuários","Tue Jun 03 21:30:13 GMT 2025","passed","Tue Jun 03 21:30:13 GMT 2025","","","",""
"","325","Deve criar um novo produto","Testes da API de Produtos -> Cadastrar Produtos","Tue Jun 03 21:28:31 GMT 2025","passed","Tue Jun 03 21:28:32 GMT 2025","","","",""
"","2422","Deve atualizar apenas o preco do produto","Testes da API de Produtos -> Editar Produto","Tue Jun 03 21:28:42 GMT 2025","passed","Tue Jun 03 21:28:44 GMT 2025","","","",""
"","96","Não deve permitir criar usuário com nome usando boolean = false","Testes da API de Usuários -> Cadastro de Usuários","Tue Jun 03 21:30:03 GMT 2025","passed","Tue Jun 03 21:30:03 GMT 2025","","","",""
"","181","Não deve permitir alterar usuário com administrador usando boolean = false","Testes da API de Usuários -> Editar Usuários","Tue Jun 03 21:30:14 GMT 2025","passed","Tue Jun 03 21:30:14 GMT 2025","","","",""
"","443","Deve listar carrinho por ID","Testes da API de Carrinhos -> Realizar busca por Carrinhos","Tue Jun 03 21:27:49 GMT 2025","passed","Tue Jun 03 21:27:49 GMT 2025","","","",""
"","105","Tentar fazer login com email vazio","Testes da API de Usuários -> Login","Tue Jun 03 21:28:05 GMT 2025","passed","Tue Jun 03 21:28:05 GMT 2025","","","",""
"","396","Deletar produto criado","Testes da API de Produtos -> Delete Produtos","Tue Jun 03 21:28:08 GMT 2025","passed","Tue Jun 03 21:28:09 GMT 2025","","","",""
"","218","Não deve permitir alterar usuário com password usando boolean = true","Testes da API de Usuários -> Editar Usuários","Tue Jun 03 21:30:13 GMT 2025","passed","Tue Jun 03 21:30:14 GMT 2025","","","",""
"","85","Tentar fazer login com email sem dominio","Testes da API de Usuários -> Login","Tue Jun 03 21:28:04 GMT 2025","passed","Tue Jun 03 21:28:05 GMT 2025","","","",""
"","291","Deve buscar usuários administrador = False","Testes da API de Usuários -> Buscar Usuários","Tue Jun 03 21:29:19 GMT 2025","passed","Tue Jun 03 21:29:20 GMT 2025","","","",""
"","422","Deve buscar produto por ID e validar nome","Testes da API de Produtos -> Buscar Produtos Por ID ","Tue Jun 03 21:28:14 GMT 2025","passed","Tue Jun 03 21:28:14 GMT 2025","","","",""
"","553","Tentar deletar usuário que tenha produto no carrinho","Testes da API de Usuários -> Deletar Usuário","Tue Jun 03 21:29:13 GMT 2025","passed","Tue Jun 03 21:29:14 GMT 2025","","","",""
"","187","Deve buscar por ID do usuário e validar nome","Testes da API de Usuários -> Busca Usuários Por ID","Tue Jun 03 21:29:23 GMT 2025","passed","Tue Jun 03 21:29:24 GMT 2025","","","",""
"","100","Tentar fazer login com email diferente","Testes da API de Usuários -> Login","Tue Jun 03 21:28:04 GMT 2025","passed","Tue Jun 03 21:28:04 GMT 2025","","","",""
"","2410","Tentar editar um novo produto que a quantidade tenha casas décimais 13.6","Testes da API de Produtos -> Editar Produto","Tue Jun 03 21:29:02 GMT 2025","passed","Tue Jun 03 21:29:04 GMT 2025","","","",""
"","96","Não deve permitir criar usuário com email usando boolean = true","Testes da API de Usuários -> Cadastro de Usuários","Tue Jun 03 21:30:04 GMT 2025","passed","Tue Jun 03 21:30:04 GMT 2025","","","",""
"","530","Deve buscar pela quantidade do produto cadastrado","Testes da API de Produtos -> Buscar Produto por Campos","Tue Jun 03 21:28:23 GMT 2025","passed","Tue Jun 03 21:28:24 GMT 2025","","","",""
"","198","Tentar concluir a compra com usuário que não tem produtos no carrinho","Testes da API de Carrinhos -> Cancelar Compra","Tue Jun 03 21:27:41 GMT 2025","passed","Tue Jun 03 21:27:41 GMT 2025","","","",""
"","341","Deve falhar ao deletar produto com token inválido","Testes da API de Produtos -> Delete Produtos","Tue Jun 03 21:28:10 GMT 2025","passed","Tue Jun 03 21:28:10 GMT 2025","","","",""
"","531","Deve falhar ao criar produto por não ser admin","Testes da API de Produtos -> Cadastrar Produtos","Tue Jun 03 21:28:34 GMT 2025","passed","Tue Jun 03 21:28:35 GMT 2025","","","",""
"","176","Tentar deletar usuário com ID como falso","Testes da API de Usuários -> Deletar Usuário","Tue Jun 03 21:29:13 GMT 2025","passed","Tue Jun 03 21:29:13 GMT 2025","","","",""
"","111","Deve falhar ao cancelar carrinho com token inválido","Testes da API de Carrinhos -> Cancelar Compra","Tue Jun 03 21:27:41 GMT 2025","passed","Tue Jun 03 21:27:41 GMT 2025","","","",""
"","478","Deve listar carrinho por ID do Usuário","Testes da API de Carrinhos -> Realizar busca por Carrinhos","Tue Jun 03 21:27:50 GMT 2025","passed","Tue Jun 03 21:27:51 GMT 2025","","","",""
"","116","Não deve permitir criar usuário com email sem dominio","Testes da API de Usuários -> Cadastro de Usuários","Tue Jun 03 21:30:03 GMT 2025","passed","Tue Jun 03 21:30:03 GMT 2025","","","",""
"","900","Deve listar o primeiro carrinho por ID","Testes da API de Carrinhos -> Realizar busca de Carrinhos por ID","Tue Jun 03 21:27:54 GMT 2025","passed","Tue Jun 03 21:27:55 GMT 2025","","","",""
"","91","Tentar fazer login com campos vazios","Testes da API de Usuários -> Login","Tue Jun 03 21:28:05 GMT 2025","passed","Tue Jun 03 21:28:05 GMT 2025","","","",""
"","91","Não deve permitir criar usuário com password usando boolean = false","Testes da API de Usuários -> Cadastro de Usuários","Tue Jun 03 21:30:04 GMT 2025","passed","Tue Jun 03 21:30:04 GMT 2025","","","",""
"","296","Tentar criar um novo produto que o preco tenha casas décimais 13.6","Testes da API de Produtos -> Cadastrar Produtos","Tue Jun 03 21:28:33 GMT 2025","passed","Tue Jun 03 21:28:33 GMT 2025","","","",""
"","228","Deve buscar por ID do usuário e validar email","Testes da API de Usuários -> Busca Usuários Por ID","Tue Jun 03 21:29:24 GMT 2025","passed","Tue Jun 03 21:29:24 GMT 2025","","","",""
"","299","Tentar criar um novo produto com quantidade vazio","Testes da API de Produtos -> Cadastrar Produtos","Tue Jun 03 21:28:33 GMT 2025","passed","Tue Jun 03 21:28:33 GMT 2025","","","",""
"","411","Deve buscar produto por ID e validar ID","Testes da API de Produtos -> Buscar Produtos Por ID ","Tue Jun 03 21:28:14 GMT 2025","passed","Tue Jun 03 21:28:15 GMT 2025","","","",""
"","181","Não deve permitir alterar usuário com password vazio","Testes da API de Usuários -> Editar Usuários","Tue Jun 03 21:30:10 GMT 2025","passed","Tue Jun 03 21:30:11 GMT 2025","","","",""
"","91","Não deve permitir criar usuário com password vazio","Testes da API de Usuários -> Cadastro de Usuários","Tue Jun 03 21:30:02 GMT 2025","passed","Tue Jun 03 21:30:02 GMT 2025","","","",""
"","2425","Tentar editar produto com descrição vazia","Testes da API de Produtos -> Editar Produto","Tue Jun 03 21:28:54 GMT 2025","passed","Tue Jun 03 21:28:57 GMT 2025","","","",""
"","639","Deve listar o primeiro carrinho","Testes da API de Carrinhos -> Realizar busca por Carrinhos","Tue Jun 03 21:27:48 GMT 2025","passed","Tue Jun 03 21:27:49 GMT 2025","","","",""
"","521","Deve buscar pela descrição do produto cadastrado","Testes da API de Produtos -> Buscar Produto por Campos","Tue Jun 03 21:28:23 GMT 2025","passed","Tue Jun 03 21:28:23 GMT 2025","","","",""
"","556","Deve concluir a compra e carrinho ser excluído","Testes da API de Carrinhos -> Concluir Compra","Tue Jun 03 21:27:44 GMT 2025","passed","Tue Jun 03 21:27:44 GMT 2025","","","",""
"","390","Tentar criar produto com nome existente","Testes da API de Produtos -> Cadastrar Produtos","Tue Jun 03 21:28:34 GMT 2025","passed","Tue Jun 03 21:28:34 GMT 2025","","","",""
"","555","Deve listar carrinho por precoTotal","Testes da API de Carrinhos -> Realizar busca por Carrinhos","Tue Jun 03 21:27:49 GMT 2025","passed","Tue Jun 03 21:27:50 GMT 2025","","","",""
"","89","Não deve permitir criar usuário com administrador usando boolean = true","Testes da API de Usuários -> Cadastro de Usuários","Tue Jun 03 21:30:04 GMT 2025","passed","Tue Jun 03 21:30:04 GMT 2025","","","",""
"","2422","Tentar editar produto com quantidade vazia","Testes da API de Produtos -> Editar Produto","Tue Jun 03 21:28:57 GMT 2025","passed","Tue Jun 03 21:28:59 GMT 2025","","","",""
"","186","Validar busca por usuário com ID incorreto","Testes da API de Usuários -> Busca Usuários Por ID","Tue Jun 03 21:29:24 GMT 2025","passed","Tue Jun 03 21:29:24 GMT 2025","","","",""
"","399","Deve buscar pelo ID do produto cadastrado","Testes da API de Produtos -> Buscar Produto por Campos","Tue Jun 03 21:28:21 GMT 2025","passed","Tue Jun 03 21:28:22 GMT 2025","","","",""
"","200","Tentar deletar usuário com ID com números inteiros","Testes da API de Usuários -> Deletar Usuário","Tue Jun 03 21:29:13 GMT 2025","passed","Tue Jun 03 21:29:13 GMT 2025","","","",""
"","211","Não deve permitir alterar usuário com email usando boolean = false","Testes da API de Usuários -> Editar Usuários","Tue Jun 03 21:30:13 GMT 2025","passed","Tue Jun 03 21:30:13 GMT 2025","","","",""
"","979","Deve buscar usuários administrador = True","Testes da API de Usuários -> Buscar Usuários","Tue Jun 03 21:29:18 GMT 2025","passed","Tue Jun 03 21:29:19 GMT 2025","","","",""
"","414","Deve falhar ao adicionar carrinho com token inválido","Testes da API de Carrinho -> Adicionar Carrinhos","Tue Jun 03 21:28:01 GMT 2025","passed","Tue Jun 03 21:28:01 GMT 2025","","","",""
"","359","Tentar buscar produto com nome não cadastrado","Testes da API de Produtos -> Buscar Produto por Campos","Tue Jun 03 21:28:24 GMT 2025","passed","Tue Jun 03 21:28:25 GMT 2025","","","",""
"","364","Tentar buscar produto com quantidade informando números décimais","Testes da API de Produtos -> Buscar Produto por Campos","Tue Jun 03 21:28:27 GMT 2025","passed","Tue Jun 03 21:28:27 GMT 2025","","","",""
"","394","Deve buscar pelo nome do produto cadastrado","Testes da API de Produtos -> Buscar Produto por Campos","Tue Jun 03 21:28:22 GMT 2025","passed","Tue Jun 03 21:28:22 GMT 2025","","","",""
